 useEffect
//this useEffect is set the date to the form
  // useEffect(() => {
  //   const searchParams = new URLSearchParams(location.search);
  //   const dateFromQuery = searchParams.get('date');
   
  //   // Use the date from addTask if dateFromQuery is null
  //   const selectedDate = dateFromQuery || addTask.date || dayjs().format('YYYY-MM-DD');
  //   //console.log("dateFromQuery", selectedDate);
  //   // Update selectedDate state
  //   setSelectedDate(selectedDate);

  //   // Autofill the date in the form
  //   setAddTask((prevTask) => ({ ...prevTask, date: selectedDate }));
  
  //   // Update the filteredTaskList based on the selected date
  //   const tasksForSelectedDate = taskList.filter((task) => task.date === selectedDate);
  //   console.log("tasksForSelectedDate",tasksForSelectedDate)
  //   // Update the slNo in filteredTaskList
  //   setFilteredTaskList(tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })));
  //   console.log("useeffect filter", filteredTaskList);
  // }, [location.search, taskList, addTask.date]);
hanldeEditTask 2
  const [modalContent, setModalContent] = useState<JSX.Element | null>(null);
  const [selectedUserId, setSelectedUserId] = useState<string | undefined>(undefined);
  const [selectedRowKey, setSelectedRowKey] = useState<string | null>(null);
  const [comments, setComments] = useState('');
  const [commentVisible, setCommentVisible] = useState(false);

  const hasFetchedData = useRef(false);

  useEffect(() => {
      if (!hasFetchedData.current) {
          handleGroupedTasks(requestData);
          hasFetchedData.current = true;
      }
  }, [requestData]);

  const handleReject = () => {
    setCommentVisible(true);
  };

  const handleCancel = () => {
    setCommentVisible(false);
  };

  const handleInputChange = (e:any) => {
    setComments(e.target.value);
  };

  const handleSubmit = () => {
    // Handle submission logic here
    console.log('Comments:', comments);
    setCommentVisible(false);
  };

  const handleApprove = () => {
    // Filter out the selected rows from the groupedTasks state
    const updatedGroupedTasks: { [key: string]: GroupedTasks } = { ...groupedTasks };
    console.log("handleApprove", updatedGroupedTasks);
    console.log("handleApprove innterRows", selectedInnerRows);
    // Iterate through selected rows
    selectedInnerRows.forEach(rowKey => {
      // Check if the rowKey exists in updatedGroupedTasks and if its tasks property is defined
      if (updatedGroupedTasks[rowKey]?.tasks) {
        const tasks = updatedGroupedTasks[rowKey].tasks;
        // Iterate through tasks for each date
        Object.values(tasks).forEach(dateTasks => {
          // Iterate through individual tasks
          dateTasks.tasks.forEach(task => {
            // Add a special CSS class or inline style to change the background color to green
            (task as Task & { backgroundColor?: string }).backgroundColor = 'green'; // Adjust this to your styling needs
          });
        });
        console.log("handleApprove tasks", tasks);
      }
    });

    // Update the selectedInnerRows array to remove approved rows
    setSelectedInnerRows(prevSelectedRows =>
      prevSelectedRows.filter(rowKey => !selectedInnerRows.includes(rowKey))
    );
  
    // Close the modal
    setModalVisible(false);
  
    // Update the state with the modified groupedTasks
    setGroupedTasks(updatedGroupedTasks);
  };
  
  function getDaysInMonth(month: number, year: number) {
    // month is 0-based in JavaScript
    return new Date(year, month + 1, 0).getDate();
  }

//    const handleGroupedTasks = (requestData: Task[]) => {
//     // Group tasks by month
//     const grouped = groupBy(requestData, (task: Task) => dayjs(task.date).format("YYYY-MM"));

//     // Retrieve existing data from local storage
//     const existingDataJSON = localStorage.getItem('groupedTasks');
//     const existingData: { [key: string]: GroupedTasks } = existingDataJSON ? JSON.parse(existingDataJSON) : {};

//     // Process each month's tasks
//     for (const monthKey in grouped) {
//         // Extract tasks array for the month
//         console.log("monthKey",monthKey);
//         const tasksArray = grouped[monthKey] as Task[];
//         console.log("tasksArray",tasksArray)
//         // Get the first task's date in the month
//         const firstTaskDate = dayjs(tasksArray[0].date, 'YYYY-MM-DD');
//         // Format the month as "MMMM YYYY"
//         const formattedMonth = firstTaskDate.format("MMMM YYYY");
//         // Get the total days in the month
//         const totalDaysInMonth = getDaysInMonth(firstTaskDate.month(), firstTaskDate.year());

//         // Initialize tasks object for the month
//         const tasks: { [key: string]: Task[] } = {};

//         // Calculate daysFilled
//         let daysFilled = 0;

//         // Iterate through tasks to populate tasks object and calculate daysFilled
//         tasksArray.forEach(task => {
//             const dateKey = dayjs(task.date, 'YYYY-MM-DD').format('YYYY-MM-DD');
//             if (!tasks[dateKey]) {
//                 tasks[dateKey] = [];
//                 daysFilled++;
//             }
//             tasks[dateKey].push(task);
//         });

//         // Update existing data for the month key
//         if (existingData.hasOwnProperty(monthKey)) {
//             // If month key exists, check if the date key exists
//             const monthData = existingData[monthKey];
//             for (const dateKey in tasks) {
//                 if (monthData.tasks.hasOwnProperty(dateKey)) {
//                     // If date key exists, replace tasks with new tasks
//                     monthData.tasks[dateKey] = tasks[dateKey];
//                 } else {
//                     // If date key does not exist, queue the upcoming state with key-value pair
//                     monthData.tasks[dateKey] = tasks[dateKey];
//                     daysFilled++;
//                 }
//             }
//             // Update month data
//             monthData.month = formattedMonth;
//             monthData.daysFilled = daysFilled;
//             monthData.totalDaysInMonth = totalDaysInMonth;
//         } else {
//             // If month key does not exist, add the new state with month
//             existingData[monthKey] = {
//                 month: formattedMonth,
//                 daysFilled,
//                 totalDaysInMonth,
//                 tasks
//             };
//         }
//     }

//     // Set the updated data to local storage
//     localStorage.setItem('groupedTasks', JSON.stringify(existingData));

//     // Update the state with the combined data
//     setGroupedTasks(existingData);
// };

const handleGroupedTasks = (requestData: Task[]) => {
  // Group tasks by month
  const grouped = groupBy(requestData, (task: Task) => dayjs(task.date).format("YYYY-MM"));

  // Retrieve existing data from local storage
  const existingDataJSON = localStorage.getItem('groupedTasks');
  const existingData: { [key: string]: GroupedTasks } = existingDataJSON ? JSON.parse(existingDataJSON) : {};

  // Process each month's tasks
  for (const monthKey in grouped) {
    // Extract tasks array for the month
    const tasksArray = grouped[monthKey] as Task[];

    // Get the first task's date in the month
    const firstTaskDate = dayjs(tasksArray[0].date, 'YYYY-MM-DD');
    // Format the month as "MMMM YYYY"
    const formattedMonth = firstTaskDate.format("MMMM YYYY");
    // Get the total days in the month
    const totalDaysInMonth = getDaysInMonth(firstTaskDate.month(), firstTaskDate.year());

    // Calculate daysFilled
    let daysFilled = 0;

    // Initialize tasks object for the month
    const tasks: { [key: string]: { key: string; tasks: Task[] } } = {};

    // Iterate through tasks to populate tasks object and calculate daysFilled
    tasksArray.forEach(task => {
      const dateKey = dayjs(task.date, 'YYYY-MM-DD').format('YYYY-MM-DD');
      if (!tasks[dateKey]) {
        const dateUUID = uuidv4(); // Generate unique key for the date
        tasks[dateKey] = { key: dateUUID, tasks: [] };
        daysFilled++;
      }
      tasks[dateKey].tasks.push(task);
    });

    // Generate unique key for the month
    const monthUUID = existingData.hasOwnProperty(monthKey) ? existingData[monthKey].key : uuidv4();

    // If the month already exists, merge new tasks with existing tasks
    if (existingData.hasOwnProperty(monthKey)) {
      const existingMonthData = existingData[monthKey];
      for (const dateKey in tasks) {
        if (!existingMonthData.tasks[dateKey]) {
          existingMonthData.tasks[dateKey] = tasks[dateKey];
          daysFilled++;
        } else {
          // Append new tasks to existing tasks
          existingMonthData.tasks[dateKey].tasks = existingMonthData.tasks[dateKey].tasks.concat(tasks[dateKey].tasks);
          // Update daysFilled if there are new tasks
          if (tasks[dateKey].tasks.length > 0) {
            daysFilled++;
          }
        }
      }
      existingMonthData.daysFilled = daysFilled;
      existingMonthData.totalDaysInMonth = totalDaysInMonth;
    } else {
      // If the month doesn't exist, create a new entry
      existingData[monthKey] = {
        key: monthUUID,
        month: formattedMonth,
        daysFilled,
        totalDaysInMonth,
        tasks
      };
    }
  }

  // Set the updated data to local storage
  localStorage.setItem('groupedTasks', JSON.stringify(existingData));

  // Update the state with the combined data
  setGroupedTasks(existingData);
};

// const handleRowSelection = (selectedRowKeys: React.Key[]) => {
//   console.log("handleRowSelection selectedRowKeys", selectedRowKeys); // Output selectedRowKeys to console
//   const selectedRowKeysString: string[] = [];
//   // Iterate over the keys of groupedTasks
//   for (const monthKey in groupedTasks) {
//     console.log("handleRowSelection monthKey", monthKey);
//     if (groupedTasks.hasOwnProperty(monthKey)) {
//       // Check if the month has selected tasks
//       const monthData = groupedTasks[monthKey];
//       console.log("handleRowSelection monthData", monthData);
//       if (selectedRowKeys.includes(monthKey)) { // Check if the key is included in selectedRowKeys
//         selectedRowKeysString.push(monthKey);
//       }
//     }
//   }
  
//   console.log("handleRowSelection selectedRowKeysString", selectedRowKeysString);
//   setSelectedRows(selectedRowKeysString);
// };


const handleRowSelection = (selectedRowKeys: React.Key[]) => {
  console.log("handleRowSelection selectedRowKeys", selectedRowKeys); // Output selectedRowKeys to console
  setSelectedRows(selectedRowKeys as string[]);
};

const handleInnerRowSelection = (selectedInnerRowKeys: React.Key[]) => {
  console.log("handleInnerRowSelection selectedInnerRowKeys", selectedInnerRowKeys); // Output selectedInnerRowKeys to console
  setSelectedInnerRows(selectedInnerRowKeys as string[]);
